Date,Product,Daily_Sales,Current_Stock,Promotion_Active,External_Temperature,Day_of_Week
2024-01-01,Yaourt,89,128,0,12.5,1
2024-01-02,Yaourt,85,128,0,8.8,2
2024-01-03,Yaourt,81,153,0,5.6,3
2024-01-04,Yaourt,81,112,0,7.1,4
2024-01-05,Yaourt,85,131,0,10.1,5
2024-01-06,Yaourt,93,163,0,11.1,6
2024-01-07,Yaourt,97,136,0,7.3,7
2024-01-08,Yaourt,99,131,1,8.5,1
2024-01-09,Yaourt,93,132,0,7.0,2
2024-01-10,Yaourt,82,109,0,13.9,3
2024-01-11,Yaourt,82,106,0,14.1,4
2024-01-12,Yaourt,78,115,0,11.6,5
2024-01-13,Yaourt,118,144,1,11.1,6
2024-01-14,Yaourt,134,174,1,13.9,7
2024-01-15,Yaourt,76,121,0,2.6,1
2024-01-16,Yaourt,92,139,0,10.5,2
2024-01-17,Yaourt,97,149,0,12.9,3
2024-01-18,Yaourt,92,139,0,13.5,4
2024-01-19,Yaourt,97,164,0,11.7,5
2024-01-20,Yaourt,95,157,0,17.3,6
2024-01-21,Yaourt,104,159,0,14.2,7
2024-01-22,Yaourt,91,136,0,5.3,1
2024-01-23,Yaourt,87,118,0,0.0,2
2024-01-24,Yaourt,88,138,0,10.8,3
2024-01-25,Yaourt,88,122,0,6.1,4
2024-01-26,Yaourt,91,168,0,6.1,5
2024-01-27,Yaourt,104,179,0,13.5,6
2024-01-28,Yaourt,90,128,0,9.5,7
2024-01-29,Yaourt,96,143,0,10.5,1
2024-01-30,Yaourt,89,134,0,13.6,2
2024-01-31,Yaourt,103,160,1,16.4,3
2024-02-01,Yaourt,79,130,0,10.6,4
2024-02-02,Yaourt,92,165,1,8.3,5
2024-02-03,Yaourt,88,155,0,11.5,6
2024-02-04,Yaourt,88,110,0,5.8,7
2024-02-05,Yaourt,76,143,0,4.6,1
2024-02-06,Yaourt,91,141,0,9.7,2
2024-02-07,Yaourt,90,152,0,9.0,3
2024-02-08,Yaourt,80,154,0,19.8,4
2024-02-09,Yaourt,91,134,0,6.1,5
2024-02-10,Yaourt,99,166,0,11.8,6
2024-02-11,Yaourt,99,134,0,7.8,7
2024-02-12,Yaourt,84,122,0,10.5,1
2024-02-13,Yaourt,96,122,0,14.4,2
2024-02-14,Yaourt,83,119,0,12.7,3
2024-02-15,Yaourt,97,166,0,12.4,4
2024-02-16,Yaourt,81,157,0,14.1,5
2024-02-17,Yaourt,104,135,1,1.4,6
2024-02-18,Yaourt,103,163,0,15.0,7
2024-02-19,Yaourt,98,141,1,16.5,1
2024-02-20,Yaourt,102,169,1,14.6,2
2024-02-21,Yaourt,83,148,0,11.5,3
2024-02-22,Yaourt,99,159,0,19.3,4
